templates,adjective,ending,city,optionalEnding,digit,digitNoZero,oneOrMoreDigits,number,animal,subject
,happy,above the grass,,,,,,,,
,phantom,under the sky,,,,,,,,
,fast,on the beach,,,,,,,,
,reserved,popping up,,,,,,,,
,dangerous,on wheels,,,,,,,,
,sentimental,(remix),,,,,,,,
,brilliant,in the mirror,,,,,,,,
,crumpled,on tv,,,,,,,,
,crumbling,on the radio,,,,,,,,
,infectious,in the forest,,,,,,,,
,ordinary,from nowhere,,,,,,,,
,submersible,of doom,,,,,,,,
,tantric,under fire,,,,,,,,
,elated,under the table,,,,,,,,
,venturesome,in the shed,,,,,,,,
,gorgeous,on the internet,,,,,,,,
,diligent,in my soup,,,,,,,,
,agile,in my pants,,,,,,,,
,affectionate,alive and well,,,,,,,,
,annoyed,in the middle east,,,,,,,,
,analytical,at the podium,,,,,,,,
,quiet,like never before,,,,,,,,
,relaxed,opus 1,,,,,,,,
,reliable,watching us,,,,,,,,
,robust,far from home,,,,,,,,
,spunky,scattered around,,,,,,,,
,methodical,in command,,,,,,,,
,mature,like never before,,,,,,,,
,confident,wrapped in spices,,,,,,,,
,cool,down at the lake,,,,,,,,
,cooperative,from {city},,,,,,,,
,emotional,,,,,,,,,
,slimy,,,,,,,,,
,colorful,,,,,,,,,
,moderate,,,,,,,,,
,modest,,,,,,,,,
,motivated,,,,,,,,,
,natural,,,,,,,,,
,opportunistic,,,,,,,,,
,painstaking,,,,,,,,,
,poised,,,,,,,,,
,progressive,,,,,,,,,
,reflective,,,,,,,,,
,sensible,,,,,,,,,
,sociable,,,,,,,,,
,spontaneous,,,,,,,,,
,tenacious,,,,,,,,,
,thorough,,,,,,,,,
,unassuming,,,,,,,,,
,uninhibited,,,,,,,,,
,streamlined,,,,,,,,,
,certified,,,,,,,,,
,free-flowing,,,,,,,,,
,maximum,,,,,,,,,
,flirtatious,,,,,,,,,
,moist,,,,,,,,,
,rotten,,,,,,,,,
,thoughtless,,,,,,,,,
,heartless,,,,,,,,,
,trippy,,,,,,,,,
,motionless,,,,,,,,,
,unwavering,,,,,,,,,
,precise,,,,,,,,,
,vibrating,,,,,,,,,
,gyrating,,,,,,,,,
,pulsating,,,,,,,,,
,throbbing,,,,,,,,,
,depressing,,,,,,,,,
,resourceful,,,,,,,,,
,unbelievable,,,,,,,,,
,alleged,,,,,,,,,
,incomprehensible,,,,,,,,,
,wrenching,,,,,,,,,
,wretched,,,,,,,,,
,delicate,,,,,,,,,
,disturbing,,,,,,,,,
,substantial,,,,,,,,,
,illogical,,,,,,,,,
,irrational,,,,,,,,,
,harmful,,,,,,,,,
,raving,,,,,,,,,
,suicidal,,,,,,,,,
,sufficient,,,,,,,,,
,creamy,,,,,,,,,
,lost,,,,,,,,,
,slithering,,,,,,,,,
,belching,,,,,,,,,
,overwhelming,,,,,,,,,
,intelligent,,,,,,,,,
,marching,,,,,,,,,
,quirky,,,,,,,,,
,subconscious,,,,,,,,,
,sexy,,,,,,,,,
,colorless,,,,,,,,,
,rancid,,,,,,,,,
,festering,,,,,,,,,
,swirling,,,,,,,,,
,crying,,,,,,,,,
,metallic,,,,,,,,,
,digital,,,,,,,,,
,smoking,,,,,,,,,
,temporary,,,,,,,,,
,phat,,,,,,,,,
,invisible,,,,,,,,,
,digitized,,,,,,,,,
,shrink-wrapped,,,,,,,,,
,jet-powered,,,,,,,,,
,automatic,,,,,,,,,
,dripping,,,,,,,,,
,shattered,,,,,,,,,
,drunken,,,,,,,,,
,giddy,,,,,,,,,
,deadly,,,,,,,,,
,defiant,,,,,,,,,
,bold-faced,,,,,,,,,
,perverted,,,,,,,,,
,circular,,,,,,,,,
,fluid,,,,,,,,,
,incredible,,,,,,,,,
,typical,,,,,,,,,
,mechanical,,,,,,,,,
,fake,,,,,,,,,
,plastic,,,,,,,,,
,surreal,,,,,,,,,
,fragile,,,,,,,,,
,groovy,,,,,,,,,
,bouncy,,,,,,,,,
,extraordinary,,,,,,,,,
,contagious,,,,,,,,,
,gilded,,,,,,,,,
,platinum,,,,,,,,,
,rendered,,,,,,,,,
,three-dimensional,,,,,,,,,
,stupendous,,,,,,,,,
,witty,,,,,,,,,
,obnoxious,,,,,,,,,
,gnarly,,,,,,,,,
,screaming,,,,,,,,,
,wicked,,,,,,,,,
,enraged,,,,,,,,,
,bodacious,,,,,,,,,
,radical,,,,,,,,,
,heroic,,,,,,,,,
,problematic,,,,,,,,,
,excruciating,,,,,,,,,
,terrified,,,,,,,,,
,pistol-whipped,,,,,,,,,
,unreasonable,,,,,,,,,
,erupting,,,,,,,,,
,disruptive,,,,,,,,,
,scrumptious,,,,,,,,,
,perilous,,,,,,,,,
,daunting,,,,,,,,,
,withered,,,,,,,,,
,tattered,,,,,,,,,
,frivilous,,,,,,,,,
,left-wing,,,,,,,,,
,mixed-up,,,,,,,,,
,dreary,,,,,,,,,
,crispy,,,,,,,,,
,froody,,,,,,,,,
,purple,,,,,,,,,
,flat,,,,,,,,,
,fertile,,,,,,,,,
,part-time,,,,,,,,,
,crusty old,,,,,,,,,
,black and white,,,,,,,,,
,deep,,,,,,,,,
,transparent,,,,,,,,,
,electric,,,,,,,,,
,unexpected,,,,,,,,,
,frozen,,,,,,,,,
,nostalgic,,,,,,,,,
,hollow,,,,,,,,,
,impulsive,,,,,,,,,
,embarrassing,,,,,,,,,
,ascending,,,,,,,,,
,motorized,,,,,,,,,
,analog,,,,,,,,,
,artificial,,,,,,,,,
,echoing,,,,,,,,,
,resilient,,,,,,,,,
,chocolate-covered,,,,,,,,,
,rhyming,,,,,,,,,
,prickly,,,,,,,,,
,bloated,,,,,,,,,
,accomplished,,,,,,,,,
,petrified,,,,,,,,,
,twisted,,,,,,,,,
,pious,,,,,,,,,
,perpendicular,,,,,,,,,
,corporate,,,,,,,,,
,exploding,,,,,,,,,
,silicone,,,,,,,,,
,putrid,,,,,,,,,
,squalid,,,,,,,,,
,fetid,,,,,,,,,
,amorphous,,,,,,,,,
,refined,,,,,,,,,
,insurmountable,,,,,,,,,
,monochrome,,,,,,,,,
,ghastly,,,,,,,,,
,freeze-dried,,,,,,,,,
,binary,,,,,,,,,
,tangible,,,,,,,,,
,constipated,,,,,,,,,
,candy-coated,,,,,,,,,
,organized,,,,,,,,,
,playful,,,,,,,,,
,foolish,,,,,,,,,
,orchestral,,,,,,,,,
,classical,,,,,,,,,
,upside-down,,,,,,,,,
,self-destructive,,,,,,,,,
,shrouded,,,,,,,,,
,simulated,,,,,,,,,
,uninvited,,,,,,,,,
,cloned,,,,,,,,,
,blurry,,,,,,,,,
,splitting,,,,,,,,,
,harmonious,,,,,,,,,
,operatic,,,,,,,,,
,inconceivable,,,,,,,,,
,quixotic,,,,,,,,,
,fallacious,,,,,,,,,
,dastardly,,,,,,,,,
,spiffy,,,,,,,,,
,studious,,,,,,,,,
,obscure,,,,,,,,,
,obtuse,,,,,,,,,
,timorous,,,,,,,,,
,tremulous,,,,,,,,,
,fidgety,,,,,,,,,
,toxic,,,,,,,,,
,misguided,,,,,,,,,
,superficial,,,,,,,,,
,implied,,,,,,,,,
,abominable,,,,,,,,,
,unspeakable,,,,,,,,,
,tattooed,,,,,,,,,
,inside-out,,,,,,,,,
,prodigious,,,,,,,,,
,bouncing,,,,,,,,,
,subatomic,,,,,,,,,
,secluded,,,,,,,,,
,sequestered,,,,,,,,,
,cynical,,,,,,,,,
,abandoned,,,,,,,,,
,lonesome,,,,,,,,,
,desolate,,,,,,,,,
,solitary,,,,,,,,,
,unoriginal,,,,,,,,,
,disgusting,,,,,,,,,
,super-sized,,,,,,,,,
,monotonous,,,,,,,,,
,ambient,,,,,,,,,
,nebulized,,,,,,,,,
,vaporized,,,,,,,,,
,triumphant,,,,,,,,,
,exultant,,,,,,,,,
,magical,,,,,,,,,
,misshapen,,,,,,,,,
,bionic,,,,,,,,,
,jiggling,,,,,,,,,
,dangling,,,,,,,,,
,incongruous,,,,,,,,,
,polka-dotted,,,,,,,,,
,angelic,,,,,,,,,
,vainglorious,,,,,,,,,
,predictable,,,,,,,,,
,caustic,,,,,,,,,
,flaccid,,,,,,,,,
,smug,,,,,,,,,
,saucy,,,,,,,,,
,conscientious,,,,,,,,,
,genial,,,,,,,,,
,pellucid,,,,,,,,,
,chimerical,,,,,,,,,
,extemporaneous,,,,,,,,,
,risible,,,,,,,,,
,syncretic,,,,,,,,,
,gauche,,,,,,,,,
,recalcitrant,,,,,,,,,
,lascivious,,,,,,,,,
,obstreperous,,,,,,,,,
,contemporaneous,,,,,,,,,
,indomitable,,,,,,,,,
,pervicacious,,,,,,,,,
,commodious,,,,,,,,,
,vertiginous,,,,,,,,,
,improvident,,,,,,,,,
,supercilious,,,,,,,,,
,swaggering,,,,,,,,,
,snooty,,,,,,,,,
,cheeky,,,,,,,,,
,garrulous,,,,,,,,,
,lugubrious,,,,,,,,,
,fierce,,,,,,,,,
,red,,,,,,,,,
,blue,,,,,,,,,
,purple,,,,,,,,,
,misunderestimated,,,,,,,,,
,unfair,,,,,,,,,
